Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 7 (type_specifier -> CHAR .)
    ID              reduce using rule 7 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 7 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 7 (type_specifier -> CHAR .)


state 9

    (8) type_specifier -> INT .

    SEMI            reduce using rule 8 (type_specifier -> INT .)
    ID              reduce using rule 8 (type_specifier -> INT .)
    LPAREN          reduce using rule 8 (type_specifier -> INT .)
    RPAREN          reduce using rule 8 (type_specifier -> INT .)


state 10

    (9) type_specifier -> FLOAT .

    SEMI            reduce using rule 9 (type_specifier -> FLOAT .)
    ID              reduce using rule 9 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 9 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 9 (type_specifier -> FLOAT .)


state 11

    (10) direct_declarator -> ID .

    LBRACKET        reduce using rule 10 (direct_declarator -> ID .)
    LPAREN          reduce using rule 10 (direct_declarator -> ID .)
    VOID            reduce using rule 10 (direct_declarator -> ID .)
    CHAR            reduce using rule 10 (direct_declarator -> ID .)
    INT             reduce using rule 10 (direct_declarator -> ID .)
    FLOAT           reduce using rule 10 (direct_declarator -> ID .)
    EQ              reduce using rule 10 (direct_declarator -> ID .)
    EQUALS          reduce using rule 10 (direct_declarator -> ID .)
    LBRACE          reduce using rule 10 (direct_declarator -> ID .)
    SEMI            reduce using rule 10 (direct_declarator -> ID .)
    COMMA           reduce using rule 10 (direct_declarator -> ID .)
    RPAREN          reduce using rule 10 (direct_declarator -> ID .)


state 12

    (11) direct_declarator -> LPAREN . direct_declarator RPAREN
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (13) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN RPAREN
    (16) direct_declarator -> . direct_declarator LPAREN ID RPAREN

    ID              shift and go to state 11
    LPAREN          shift and go to state 12

    direct_declarator              shift and go to state 21

state 13

    (4) function_definition -> type_specifier direct_declarator . compound_statement
    (12) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (13) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (15) direct_declarator -> direct_declarator . LPAREN RPAREN
    (16) direct_declarator -> direct_declarator . LPAREN ID RPAREN
    (71) init_declarator -> direct_declarator .
    (72) init_declarator -> direct_declarator . EQ initializer
    (73) init_declarator -> direct_declarator . EQUALS initializer
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19
    SEMI            reduce using rule 71 (init_declarator -> direct_declarator .)
    COMMA           reduce using rule 71 (init_declarator -> direct_declarator .)
    EQ              shift and go to state 23
    EQUALS          shift and go to state 24
    LBRACE          shift and go to state 25

    compound_statement             shift and go to state 22

state 14

    (67) declaration -> type_specifier init_declarator_list . SEMI
    (70) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 26
    COMMA           shift and go to state 27


state 15

    (68) declaration -> type_specifier SEMI .

    $end            reduce using rule 68 (declaration -> type_specifier SEMI .)
    LBRACE          reduce using rule 68 (declaration -> type_specifier SEMI .)
    IF              reduce using rule 68 (declaration -> type_specifier SEMI .)
    WHILE           reduce using rule 68 (declaration -> type_specifier SEMI .)
    FOR             reduce using rule 68 (declaration -> type_specifier SEMI .)
    BREAK           reduce using rule 68 (declaration -> type_specifier SEMI .)
    RETURN          reduce using rule 68 (declaration -> type_specifier SEMI .)
    ASSERT          reduce using rule 68 (declaration -> type_specifier SEMI .)
    PRINT           reduce using rule 68 (declaration -> type_specifier SEMI .)
    READ            reduce using rule 68 (declaration -> type_specifier SEMI .)


state 16

    (69) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 69 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 69 (init_declarator_list -> init_declarator .)


state 17

    (5) function_definition -> direct_declarator declaration . compound_statement
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 25

    compound_statement             shift and go to state 28

state 18

    (12) direct_declarator -> direct_declarator LBRACKET . RBRACKET
    (13) direct_declarator -> direct_declarator LBRACKET . binary_expression RBRACKET
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    RBRACKET        shift and go to state 29
    LPAREN          shift and go to state 36
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    binary_expression              shift and go to state 30
    cast_expression                shift and go to state 31
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 19

    (14) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (15) direct_declarator -> direct_declarator LPAREN . RPAREN
    (16) direct_declarator -> direct_declarator LPAREN . ID RPAREN
    (64) parameter_list -> . parameter_declaration
    (65) parameter_list -> . parameter_list parameter_declaration
    (66) parameter_declaration -> . type_specifier direct_declarator
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT

    RPAREN          shift and go to state 50
    ID              shift and go to state 51
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_list                 shift and go to state 49
    parameter_declaration          shift and go to state 52
    type_specifier                 shift and go to state 53

state 20

    (67) declaration -> type_specifier . init_declarator_list SEMI
    (68) declaration -> type_specifier . SEMI
    (69) init_declarator_list -> . init_declarator
    (70) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (71) init_declarator -> . direct_declarator
    (72) init_declarator -> . direct_declarator EQ initializer
    (73) init_declarator -> . direct_declarator EQUALS initializer
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (13) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN RPAREN
    (16) direct_declarator -> . direct_declarator LPAREN ID RPAREN

    SEMI            shift and go to state 15
    ID              shift and go to state 11
    LPAREN          shift and go to state 12

    init_declarator_list           shift and go to state 14
    init_declarator                shift and go to state 16
    direct_declarator              shift and go to state 54

state 21

    (11) direct_declarator -> LPAREN direct_declarator . RPAREN
    (12) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (13) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (15) direct_declarator -> direct_declarator . LPAREN RPAREN
    (16) direct_declarator -> direct_declarator . LPAREN ID RPAREN

    RPAREN          shift and go to state 55
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19


state 22

    (4) function_definition -> type_specifier direct_declarator compound_statement .

    $end            reduce using rule 4 (function_definition -> type_specifier direct_declarator compound_statement .)


state 23

    (72) init_declarator -> direct_declarator EQ . initializer
    (74) initializer -> . assignment_expression
    (75) initializer -> . LBRACE initializer_list RBRACE
    (76) initializer -> . LBRACE initializer_list COMMA RBRACE
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    initializer                    shift and go to state 56
    assignment_expression          shift and go to state 57
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 24

    (73) init_declarator -> direct_declarator EQUALS . initializer
    (74) initializer -> . assignment_expression
    (75) initializer -> . LBRACE initializer_list RBRACE
    (76) initializer -> . LBRACE initializer_list COMMA RBRACE
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    initializer                    shift and go to state 61
    assignment_expression          shift and go to state 57
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 25

    (79) compound_statement -> LBRACE . declaration statement RBRACE
    (80) compound_statement -> LBRACE . statement RBRACE
    (67) declaration -> . type_specifier init_declarator_list SEMI
    (68) declaration -> . type_specifier SEMI
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    declaration                    shift and go to state 63
    statement                      shift and go to state 64
    type_specifier                 shift and go to state 20
