Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    type_specifier                 shift and go to state 28
    declaration_list_opt           shift and go to state 32
    declaration_list               shift and go to state 25
    empty                          shift and go to state 26
    declaration                    shift and go to state 27
    decl_body                      shift and go to state 6

state 20

    (11) decl_body -> type_specifier init_declarator_list_opt .

    SEMI            reduce using rule 11 (decl_body -> type_specifier init_declarator_list_opt .)


state 21

    (17) init_declarator_list_opt -> init_declarator_list .
    (16) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 17 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 34


state 22

    (18) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 18 (init_declarator_list_opt -> empty .)


state 23

    (15) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 15 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 15 (init_declarator_list -> init_declarator .)


state 24

    (121) function_definition -> declarator declaration_list_opt . compound_statement
    (100) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 36

    compound_statement             shift and go to state 35

state 25

    (9) declaration_list_opt -> declaration_list .
    (8) declaration_list -> declaration_list . declaration
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT

    LBRACE          reduce using rule 9 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 37
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 28

state 26

    (10) declaration_list_opt -> empty .

    LBRACE          reduce using rule 10 (declaration_list_opt -> empty .)


state 27

    (7) declaration_list -> declaration .

    VOID            reduce using rule 7 (declaration_list -> declaration .)
    CHAR            reduce using rule 7 (declaration_list -> declaration .)
    INT             reduce using rule 7 (declaration_list -> declaration .)
    FLOAT           reduce using rule 7 (declaration_list -> declaration .)
    LBRACE          reduce using rule 7 (declaration_list -> declaration .)


state 28

    (11) decl_body -> type_specifier . init_declarator_list_opt
    (17) init_declarator_list_opt -> . init_declarator_list
    (18) init_declarator_list_opt -> . empty
    (15) init_declarator_list -> . init_declarator
    (16) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (122) empty -> .
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    SEMI            reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    init_declarator_list_opt       shift and go to state 20
    init_declarator_list           shift and go to state 21
    empty                          shift and go to state 22
    init_declarator                shift and go to state 23
    declarator                     shift and go to state 38
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 29

    (24) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (74) constant_expression_opt -> . constant_expression
    (75) constant_expression_opt -> . empty
    (73) constant_expression -> . binary_expression
    (122) empty -> .
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (32) postfix_expression -> . primary_expression
