Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT
    (10) declarator -> . direct_declarator
    (80) declaration_body -> . type_specifier init_declarator_list_opt
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    program                        shift and go to state 1
    global_declaration_list_opt    shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    declaration_body               shift and go to state 8
    direct_declarator              shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list_opt .

    $end            reduce using rule 1 (program -> global_declaration_list_opt .)


state 3

    (2) global_declaration_list_opt -> global_declaration . global_declaration_list_opt
    (3) global_declaration_list_opt -> global_declaration .
    (2) global_declaration_list_opt -> . global_declaration global_declaration_list_opt
    (3) global_declaration_list_opt -> . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator compound_statement
    (7) function_definition -> . declarator declaration_list_opt compound_statement
    (79) declaration -> . declaration_body SEMI
    (72) type_specifier -> . VOID
    (73) type_specifier -> . CHAR
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT
    (10) declarator -> . direct_declarator
    (80) declaration_body -> . type_specifier init_declarator_list_opt
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    $end            reduce using rule 3 (global_declaration_list_opt -> global_declaration .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    global_declaration             shift and go to state 3
    global_declaration_list_opt    shift and go to state 16
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    declaration_body               shift and go to state 8
    direct_declarator              shift and go to state 13

state 4

    (4) global_declaration -> function_definition .

    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 5

    (5) global_declaration -> declaration .

    VOID            reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 6

    (6) function_definition -> type_specifier . declarator compound_statement
    (80) declaration_body -> type_specifier . init_declarator_list_opt
    (10) declarator -> . direct_declarator
    (81) init_declarator_list_opt -> . init_declarator_list
    (82) init_declarator_list_opt -> . empty
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (83) init_declarator_list -> . init_declarator
    (84) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (117) empty -> .
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator EQUALS initializer

    ID              shift and go to state 14
    LPAREN          shift and go to state 15
    SEMI            reduce using rule 117 (empty -> .)

    declarator                     shift and go to state 17
    init_declarator_list_opt       shift and go to state 18
    direct_declarator              shift and go to state 13
    init_declarator_list           shift and go to state 19
    empty                          shift and go to state 20
    init_declarator                shift and go to state 21

state 7

    (7) function_definition -> declarator . declaration_list_opt compound_statement
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (79) declaration -> . declaration_body SEMI
    (117) empty -> .
    (80) declaration_body -> . type_specifier init_declarator_list_opt
    (72) type_specifier -> . VOID
    (73) type_specifier -> . CHAR
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT

    LBRACE          reduce using rule 117 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 22
    declaration                    shift and go to state 23
    empty                          shift and go to state 24
    declaration_body               shift and go to state 8
    type_specifier                 shift and go to state 25

state 8

    (79) declaration -> declaration_body . SEMI

    SEMI            shift and go to state 26


state 9

    (72) type_specifier -> VOID .

    ID              reduce using rule 72 (type_specifier -> VOID .)
    LPAREN          reduce using rule 72 (type_specifier -> VOID .)
    SEMI            reduce using rule 72 (type_specifier -> VOID .)
    RPAREN          reduce using rule 72 (type_specifier -> VOID .)


state 10

    (73) type_specifier -> CHAR .

    ID              reduce using rule 73 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 73 (type_specifier -> CHAR .)
    SEMI            reduce using rule 73 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 73 (type_specifier -> CHAR .)


state 11

    (74) type_specifier -> INT .

    ID              reduce using rule 74 (type_specifier -> INT .)
    LPAREN          reduce using rule 74 (type_specifier -> INT .)
    SEMI            reduce using rule 74 (type_specifier -> INT .)
    RPAREN          reduce using rule 74 (type_specifier -> INT .)


state 12

    (75) type_specifier -> FLOAT .

    ID              reduce using rule 75 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 75 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 75 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 75 (type_specifier -> FLOAT .)


state 13

    (10) declarator -> direct_declarator .
    (13) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (15) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    VOID            reduce using rule 10 (declarator -> direct_declarator .)
    CHAR            reduce using rule 10 (declarator -> direct_declarator .)
    INT             reduce using rule 10 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 10 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 10 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 10 (declarator -> direct_declarator .)
    COMMA           reduce using rule 10 (declarator -> direct_declarator .)
    SEMI            reduce using rule 10 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 10 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 27
    LPAREN          shift and go to state 28


state 14

    (11) direct_declarator -> ID .

    LBRACKET        reduce using rule 11 (direct_declarator -> ID .)
    LPAREN          reduce using rule 11 (direct_declarator -> ID .)
    VOID            reduce using rule 11 (direct_declarator -> ID .)
    CHAR            reduce using rule 11 (direct_declarator -> ID .)
    INT             reduce using rule 11 (direct_declarator -> ID .)
    FLOAT           reduce using rule 11 (direct_declarator -> ID .)
    LBRACE          reduce using rule 11 (direct_declarator -> ID .)
    EQUALS          reduce using rule 11 (direct_declarator -> ID .)
    COMMA           reduce using rule 11 (direct_declarator -> ID .)
    SEMI            reduce using rule 11 (direct_declarator -> ID .)
    RPAREN          reduce using rule 11 (direct_declarator -> ID .)


state 15

    (12) direct_declarator -> LPAREN . declarator RPAREN
    (10) declarator -> . direct_declarator
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 29
    direct_declarator              shift and go to state 13

state 16

    (2) global_declaration_list_opt -> global_declaration global_declaration_list_opt .

    $end            reduce using rule 2 (global_declaration_list_opt -> global_declaration global_declaration_list_opt .)


state 17

    (6) function_definition -> type_specifier declarator . compound_statement
    (85) init_declarator -> declarator .
    (86) init_declarator -> declarator . EQUALS initializer
    (92) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    COMMA           reduce using rule 85 (init_declarator -> declarator .)
    SEMI            reduce using rule 85 (init_declarator -> declarator .)
    EQUALS          shift and go to state 31
    LBRACE          shift and go to state 32

    compound_statement             shift and go to state 30

state 18

    (80) declaration_body -> type_specifier init_declarator_list_opt .

    SEMI            reduce using rule 80 (declaration_body -> type_specifier init_declarator_list_opt .)


state 19

    (81) init_declarator_list_opt -> init_declarator_list .
    (84) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 81 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 33


state 20

    (82) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 82 (init_declarator_list_opt -> empty .)


state 21

    (83) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 83 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 83 (init_declarator_list -> init_declarator .)


state 22

    (7) function_definition -> declarator declaration_list_opt . compound_statement
    (92) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACE          shift and go to state 32

    compound_statement             shift and go to state 34

state 23

    (8) declaration_list_opt -> declaration . declaration_list_opt
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (79) declaration -> . declaration_body SEMI
    (117) empty -> .
    (80) declaration_body -> . type_specifier init_declarator_list_opt
    (72) type_specifier -> . VOID
    (73) type_specifier -> . CHAR
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT

    LBRACE          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    BREAK           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    ASSERT          reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    PLUSPLUS        reduce using rule 117 (empty -> .)
    MINUSMINUS      reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ADDRESS         reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    UNARYDIFF       reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    INT_CONST       reduce using rule 117 (empty -> .)
    FLOAT_CONST     reduce using rule 117 (empty -> .)
    CHAR_CONST      reduce using rule 117 (empty -> .)
    RBRACE          reduce using rule 117 (empty -> .)
    SEMI            reduce using rule 117 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 23
    declaration_list_opt           shift and go to state 35
    empty                          shift and go to state 24
    declaration_body               shift and go to state 8
    type_specifier                 shift and go to state 25

state 24

    (9) declaration_list_opt -> empty .

    LBRACE          reduce using rule 9 (declaration_list_opt -> empty .)
    IF              reduce using rule 9 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 9 (declaration_list_opt -> empty .)
    FOR             reduce using rule 9 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 9 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 9 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 9 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 9 (declaration_list_opt -> empty .)
    READ            reduce using rule 9 (declaration_list_opt -> empty .)
    PLUSPLUS        reduce using rule 9 (declaration_list_opt -> empty .)
    MINUSMINUS      reduce using rule 9 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 9 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 9 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 9 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 9 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 9 (declaration_list_opt -> empty .)
    UNARYDIFF       reduce using rule 9 (declaration_list_opt -> empty .)
    ID              reduce using rule 9 (declaration_list_opt -> empty .)
    STRING          reduce using rule 9 (declaration_list_opt -> empty .)
    INT_CONST       reduce using rule 9 (declaration_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 9 (declaration_list_opt -> empty .)
    CHAR_CONST      reduce using rule 9 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 9 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 9 (declaration_list_opt -> empty .)


state 25

    (80) declaration_body -> type_specifier . init_declarator_list_opt
    (81) init_declarator_list_opt -> . init_declarator_list
    (82) init_declarator_list_opt -> . empty
    (83) init_declarator_list -> . init_declarator
    (84) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (117) empty -> .
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator EQUALS initializer
    (10) declarator -> . direct_declarator
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    SEMI            reduce using rule 117 (empty -> .)
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator_list_opt       shift and go to state 18
    init_declarator_list           shift and go to state 19
    empty                          shift and go to state 20
    init_declarator                shift and go to state 21
    declarator                     shift and go to state 36
    direct_declarator              shift and go to state 13

state 26

    (79) declaration -> declaration_body SEMI .

    VOID            reduce using rule 79 (declaration -> declaration_body SEMI .)
    CHAR            reduce using rule 79 (declaration -> declaration_body SEMI .)
    INT             reduce using rule 79 (declaration -> declaration_body SEMI .)
    FLOAT           reduce using rule 79 (declaration -> declaration_body SEMI .)
    ID              reduce using rule 79 (declaration -> declaration_body SEMI .)
    LPAREN          reduce using rule 79 (declaration -> declaration_body SEMI .)
    $end            reduce using rule 79 (declaration -> declaration_body SEMI .)
    LBRACE          reduce using rule 79 (declaration -> declaration_body SEMI .)
    IF              reduce using rule 79 (declaration -> declaration_body SEMI .)
    WHILE           reduce using rule 79 (declaration -> declaration_body SEMI .)
    FOR             reduce using rule 79 (declaration -> declaration_body SEMI .)
    BREAK           reduce using rule 79 (declaration -> declaration_body SEMI .)
    RETURN          reduce using rule 79 (declaration -> declaration_body SEMI .)
    ASSERT          reduce using rule 79 (declaration -> declaration_body SEMI .)
    PRINT           reduce using rule 79 (declaration -> declaration_body SEMI .)
    READ            reduce using rule 79 (declaration -> declaration_body SEMI .)
    PLUSPLUS        reduce using rule 79 (declaration -> declaration_body SEMI .)
    MINUSMINUS      reduce using rule 79 (declaration -> declaration_body SEMI .)
    ADDRESS         reduce using rule 79 (declaration -> declaration_body SEMI .)
    TIMES           reduce using rule 79 (declaration -> declaration_body SEMI .)
    PLUS            reduce using rule 79 (declaration -> declaration_body SEMI .)
    MINUS           reduce using rule 79 (declaration -> declaration_body SEMI .)
    UNARYDIFF       reduce using rule 79 (declaration -> declaration_body SEMI .)
    STRING          reduce using rule 79 (declaration -> declaration_body SEMI .)
    INT_CONST       reduce using rule 79 (declaration -> declaration_body SEMI .)
    FLOAT_CONST     reduce using rule 79 (declaration -> declaration_body SEMI .)
    CHAR_CONST      reduce using rule 79 (declaration -> declaration_body SEMI .)
    RBRACE          reduce using rule 79 (declaration -> declaration_body SEMI .)
    SEMI            reduce using rule 79 (declaration -> declaration_body SEMI .)


state 27

    (13) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (16) constant_expression_opt -> . constant_expression
    (17) constant_expression_opt -> . empty
    (20) constant_expression -> . binary_expression
    (117) empty -> .
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    RBRACKET        reduce using rule 117 (empty -> .)
    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
